
> city@0.1.0 dev /app
> next dev

[@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprecated and will be removed in a future version. Use webpack.treeshake.removeDebugLogging instead. (Not supported with Turbopack.)
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.2:3000
- Experiments (use with caution):
  · clientTraceMetadata
  · optimizePackageImports

✓ Starting...
✓ Ready in 2.4s
 POST /api/issues 500 in 1502ms (compile: 1452ms, render: 50ms)
 GET /issues/gto57Qco3m_vmnV7aKO9g 200 in 342ms (compile: 83ms, render: 260ms)
 GET /api/issues? 200 in 13ms (compile: 5ms, render: 8ms)
 GET /api/labels 200 in 15ms (compile: 7ms, render: 8ms)
 GET /api/projects 200 in 25ms (compile: 16ms, render: 9ms)
 GET /api/issues/gto57Qco3m_vmnV7aKO9g 200 in 55ms (compile: 47ms, render: 7ms)
 POST /api/issues 201 in 20ms (compile: 5ms, render: 15ms)
 GET /api/issues/gto57Qco3m_vmnV7aKO9g/comments 200 in 53ms (compile: 47ms, render: 6ms)
 GET /api/issues/gto57Qco3m_vmnV7aKO9g/comments 200 in 9ms (compile: 4ms, render: 5ms)
 GET /issues/N6w3ilTGbxQnzwjSz7FQG 200 in 209ms (compile: 51ms, render: 158ms)
 GET /api/issues? 200 in 11ms (compile: 5ms, render: 6ms)
 GET /api/labels 200 in 8ms (compile: 4ms, render: 4ms)
 GET /api/projects 200 in 14ms (compile: 9ms, render: 5ms)
 GET /api/issues/N6w3ilTGbxQnzwjSz7FQG 200 in 52ms (compile: 44ms, render: 8ms)
 GET /api/issues/N6w3ilTGbxQnzwjSz7FQG/comments 200 in 52ms (compile: 46ms, render: 7ms)
 GET /api/issues/N6w3ilTGbxQnzwjSz7FQG/comments 200 in 12ms (compile: 5ms, render: 7ms)
 DELETE /api/issues/gto57Qco3m_vmnV7aKO9g 200 in 53ms (compile: 46ms, render: 6ms)
 POST /api/issues 201 in 15ms (compile: 7ms, render: 8ms)
 GET /issues/5Eo2BRQiA8nnk3gn2MlZ0 200 in 229ms (compile: 50ms, render: 179ms)
 GET /api/issues? 200 in 12ms (compile: 5ms, render: 7ms)
 GET /api/labels 200 in 24ms (compile: 16ms, render: 8ms)
 GET /api/projects 200 in 26ms (compile: 18ms, render: 9ms)
 GET /api/issues/5Eo2BRQiA8nnk3gn2MlZ0 200 in 57ms (compile: 49ms, render: 8ms)
 DELETE /api/issues/N6w3ilTGbxQnzwjSz7FQG 200 in 12ms (compile: 4ms, render: 8ms)
 GET /api/issues/5Eo2BRQiA8nnk3gn2MlZ0/comments 200 in 51ms (compile: 45ms, render: 6ms)
 GET /api/issues/5Eo2BRQiA8nnk3gn2MlZ0/comments 200 in 8ms (compile: 3ms, render: 5ms)
 PATCH /api/issues/5Eo2BRQiA8nnk3gn2MlZ0 200 in 54ms (compile: 44ms, render: 11ms)
 GET /issues/5Eo2BRQiA8nnk3gn2MlZ0 200 in 151ms (compile: 47ms, render: 104ms)
 GET /api/issues? 200 in 11ms (compile: 5ms, render: 6ms)
 GET /api/labels 200 in 10ms (compile: 4ms, render: 6ms)
 GET /api/projects 200 in 21ms (compile: 11ms, render: 10ms)
 GET /api/issues/5Eo2BRQiA8nnk3gn2MlZ0 200 in 56ms (compile: 46ms, render: 11ms)
 GET /api/issues/5Eo2BRQiA8nnk3gn2MlZ0/comments 200 in 49ms (compile: 43ms, render: 6ms)
 GET /api/issues/5Eo2BRQiA8nnk3gn2MlZ0/comments 200 in 7ms (compile: 3ms, render: 4ms)
 DELETE /api/issues/5Eo2BRQiA8nnk3gn2MlZ0 200 in 8ms (compile: 3ms, render: 5ms)
